"id","code","name","close_method"
"view","view","view","none"
"disponibilidades","disponibilidades","DISPONIBILIDADES","unreconciled"
"creditos","creditos","CRÉDITOS","balance"
"estoques","estoques","ESTOQUES","balance"
"despesas_exercicio_seguiente","despesas_exercicio_seguiente","DESPESAS DO EXERCÍCIO SEGUINTE","balance"
"contas_rectificadoras","contas_rectificadoras","CONTAS RETIFICADORAS","balance"
"ativo_longo_prazo","ativo_longo_prazo","ATIVO REALIZÁVEL A LONGO PRAZO","balance"
"investimentos","investimentos","INVESTIMENTOS","balance"
"imobilizado_matriz","imobilizado_matriz","IMOBILIZADO – MATRIZ","balance"
"imobilizado_filial","imobilizado_filial","IMOBILIZADO – FILIAL","balance"
"bens_intangiveis_matriz","bens_intangiveis_matriz","BENS INTAGÍVEIS – MATRIZ","balance"
"bens_intangiveis_filial","bens_intangiveis_filial","BENS INTANGÍVEIS – FILIAL","balance"
"transferencia_ativo_imobilizado","transferencia_ativo_imobilizado","TRANSFERÊNCIAS DE ATIVO IMOBILIZADO","balance"
"ativo_diferido","ativo_diferido","ATIVO DIFERIDO","balance"
"obrigacoes_curto_prazo","obrigacoes_curto_prazo","OBRIGAÇÕES A CURTO PRAZO","balance"
"fornecedores","fornecedores  unrec","FORNECEDORES ","unreconciled"
"obrigacoes_trabalhistas","obrigacoes_trabalhistas","OBRIGAÇÕES TRABALHISTAS","balance"
"obrigacoes_tributarias","obrigacoes_tributarias  unrec","OBRIGAÇÕES TRIBUTÁRIAS","unreconciled"
"parcelamento_curto_prazo","parcelamento_curto_prazo","PARCELAMENTOS CURTO PRAZO","balance"
"outras_obrigaçoes","outras_obrigaçoes","OUTRAS OBRIGAÇÕES","balance"
"passivo_longo_prazo","passivo_longo_prazo","PASSIVO EXIGÍVEL A LONGO PRAZO","balance"
"receita_diferida","receita_diferida","RECEITA DIFERIDA","balance"
"capital_social","capital_social","CAPITAL SOCIAL","balance"
"reservas","reservas","RESERVAS","balance"
"custos","custos","CUSTOS","none"
"despesas_operacionais_comerciais","despesas_operacionais_comerciais","DESPESAS OPERACIONAIS COMERCIAIS","none"
"despesas_trabalhistas","despesas_trabalhistas","DESPESAS TRABALHISTAS","none"
"despesas_adminitrativas","despesas_adminitrativas","DESPESAS ADMINISTRATIVAS","none"
"despesas_financeiras","despesas_financeiras","DESPESAS FINANCEIRAS","none"
"despesas_tributarias","despesas_tributarias","DESPESAS TRIBUTÁRIAS","none"
"outras_despesas_operacionais","outras_despesas_operacionais","OUTRAS DESPESAS OPERACIONAIS","none"
"depesas_nao_operacionais","depesas_nao_operacionais","DESPESAS NÃO OPERACIONAIS","none"
"receitas","receitas","RECEITAS","none"
"resultados_nao_operacionais","resultados_nao_operacionais","RESULTADOS NÃO OPERACIONAIS","none"
"resultado_do_exercicio","resultado_do_exercicio","RESULTADO FINAL DO EXERCÍCIO","none"
